T_1,OD_1,DEV_1,T_2,OD_2,DEV_2,T_3,OD_3,DEV_3
0.0,-2.6592598940756456,0.0,0.0,-2.701018375043046,0.0,0.0,-2.627398585604522,0.0
9.58e-09,-2.6592598940756456,0.0,2.860100697037204e-08,-2.7010183583905354,0.0,4.274003158236763e-07,-2.6273983732561343,0.0
1.92e-08,-2.6592598940756456,0.0,5.720201394074407e-08,-2.701018341738296,0.0,5.02525268970911e-07,-2.6273983359301574,0.0
3.83e-08,-2.6592598940756456,0.0,1.0724586756645557e-07,-2.7010183126018332,0.0,5.776502221181457e-07,-2.627398298604049,0.0
5.75e-08,-2.6592598940756456,0.0,1.5728972119216705e-07,-2.7010182834658902,0.0,6.640391418656298e-07,-2.6273982556815287,0.0
7.67e-08,-2.6592598940756456,0.0,2.0733357481787854e-07,-2.7010182543301906,0.0,7.504280616131139e-07,-2.6273982127592848,0.0
1.1e-07,-2.6592598940756456,0.0,2.573791431490588e-07,-2.7010182251936112,0.0,8.36816981360598e-07,-2.62739816983725,0.0
1.44e-07,-2.6592598940756456,0.0,3.074247114802391e-07,-2.7010181960571016,0.0,9.23208562213842e-07,-2.6273981269139854,0.0
1.78e-07,-2.6592598940756456,0.0,3.5747027981141933e-07,-2.7010181669206346,0.0,1.009600143067086e-06,-2.627398083990764,0.0
2.11e-07,-2.6592598940756456,0.0,4.075168526190131e-07,-2.701018137783608,0.0,1.0959917239203298e-06,-2.627398041067567,0.0
2.45e-07,-2.6592598940756456,0.0,4.575634254266069e-07,-2.701018108646593,0.0,1.1823844648169534e-06,-2.62739799814381,0.0
2.79e-07,-2.6592598940756456,0.0,5.076099982342007e-07,-2.7010180795095846,0.0,1.268777205713577e-06,-2.627397955220062,0.0
3.12e-07,-2.6592598940756456,0.0,5.576567791273774e-07,-2.7010180503724563,0.0,1.3551699466102006e-06,-2.6273979122963205,0.0
3.46e-07,-2.6592598940756456,0.0,6.077035600205542e-07,-2.701018021235329,0.0,1.441562936303776e-06,-2.627397869372457,0.0
3.8e-07,-2.6592598940756456,0.0,6.57750340913731e-07,-2.701017992098201,0.0,1.5279559259973514e-06,-2.6273978264485964,0.0
4.13e-07,-2.6592598940756456,0.0,7.077971702279456e-07,-2.701017962961044,0.0,1.6143489156909267e-06,-2.627397783524735,0.0
4.47e-07,-2.6592598940756456,0.0,7.578439995421602e-07,-2.701017933823885,0.0,1.7007419509995391e-06,-2.6273977406008533,0.0
4.8e-07,-2.6592598940756456,0.0,8.078908288563748e-07,-2.701017904686724,0.0,1.787134986308152e-06,-2.627397697676971,0.0
5.14e-07,-2.6592598940756456,0.0,8.579376945939243e-07,-2.70101787554954,0.0,1.8735280216167643e-06,-2.627397654753089,0.0
5.48e-07,-2.6592598940756456,0.0,9.079845603314738e-07,-2.7010178464123538,0.0,1.959921067125946e-06,-2.6273976118292017,0.0
5.81e-07,-2.6592598940756456,0.0,9.580314260690233e-07,-2.7010178172751655,0.0,2.0463141126351275e-06,-2.6273975689053133,0.0
6.15e-07,-2.6592598940756456,0.0,1.0080784242606572e-06,-2.701017788137898,0.0,2.132707158144309e-06,-2.6273975259814257,0.0
9.52e-07,-2.6592598940756456,0.0,1.508548406176996e-06,-2.7010174967650964,0.0,2.996637613236124e-06,-2.627397096742542,0.0
1.29e-06,-2.6592598940756456,0.0,2.009018388093335e-06,-2.701017205392072,0.0,3.86056806832794e-06,-2.6273966675036453,0.0
1.62e-06,-2.6592598940756456,0.0,2.5094883700096738e-06,-2.7010169140188256,0.0,4.724498523419755e-06,-2.6273962382647342,0.0
4.99e-06,-2.6592598940756456,0.0,7.514188189173061e-06,-2.7010140002604888,0.0,1.3363803074337906e-05,-2.6273919458650306,0.0
8.35e-06,-2.6592598940756456,0.0,1.2518888008336448e-05,-2.7010110864830494,0.0,2.2003107625256058e-05,-2.627387653464051,0.0
3.85e-05,-2.6592598940756456,0.0,6.256588619997032e-05,-2.7009819472715626,0.0,0.0001083961531344,-2.627344728527265,0.0
6.86e-05,-2.6592598940756456,0.0,0.0001126128843916,-2.7009528075130294,0.0,0.0001947891986436,-2.6273018035149778,0.0
9.87e-05,-2.6592598940756456,0.0,0.0004476757597633,-2.700757700503767,0.0,0.0010587196537354,-2.626872468344117,0.0
0.000158,-2.6592598940756456,0.0,0.0007827386351351,-2.7005625944806693,0.0,0.0019226501088272,-2.6264431324536512,0.0
0.000217,-2.6592598940756456,0.0,0.0022328717205539,-2.6997179163894844,0.0,0.0105619546597454,-2.6221414331125965,0.0
0.000276,-2.6592598940756456,0.0,0.0036830048059727,-2.698873239197829,0.0,0.0192012592106635,-2.6178397124837516,0.0
0.000336,-2.6592598940756456,0.0,0.0181843356601605,-2.6903942369961276,0.0,0.0945169596045573,-2.579698862599363,0.0
0.000456,-2.6592598940756456,0.0,0.0326856665143483,-2.681915283848179,0.0,0.169832659998451,-2.5415562194376156,0.0
0.000576,-2.6592598940756456,0.0,0.1199175943713018,-2.6311052664346724,0.0,0.3751151298039232,-2.4393647651606822,0.0
0.000696,-2.6592598940756456,0.0,0.2071495222282553,-2.5802832346010987,0.0,0.5803975996093954,-2.337050501973042,0.0
0.00119,-2.6592598940756456,0.0,0.2943814500852088,-2.5294588390945583,0.0,0.7856800694148676,-2.2346885777021193,0.0
0.00168,-2.6578323422882506,0.0,0.5220098099972006,-2.3968694633608187,0.0,1.0909288324979651,-2.0827653816620497,0.0
0.00659,-2.654983337918017,0.0,0.7496381699091924,-2.264349223063201,0.0,1.3961775955810627,-1.9309437143498172,0.0
0.0115,-2.6521424273199528,0.0,0.9772665298211842,-2.1318313552694494,0.0,1.7014263586641605,-1.7790298200106387,0.0
0.0606,-2.624168579190483,0.0,1.204894889733176,-1.999318697678742,0.0,2.006675121747258,-1.627018056496387,0.0
0.11,-2.5942750529745657,0.0,1.5962692200516195,-1.7712889899982593,0.0,2.473894822078166,-1.393921882278133,0.0
0.284,-2.4937454773898367,0.0,1.9876435503700631,-1.5432224214463441,0.0,2.941114522409074,-1.1604879975902236,0.0
0.459,-2.39141619741105,0.0,2.3790178806885067,-1.315234708260865,0.0,3.408334222739982,-0.9267593451476339,0.0
0.634,-2.2926346631309813,0.0,2.7703922110069503,-1.0873858687350653,0.0,3.87555392307089,-0.6927025464335196,0.0
0.891,-2.1370705697707133,0.0,3.222364854196825,-0.8247258691880617,0.0,4.390245046779044,-0.43469850768163354,0.0
1.15,-1.987774280161314,0.0,3.6743374973867,-0.5626698497183108,0.0,4.904936170487198,-0.1764261041781445,0.0
1.41,-1.8388510138688257,0.0,4.126310140576575,-0.30107180456916927,0.0,5.419627294195352,0.0823190678630075,0.0
1.66,-1.6873993998497596,0.0,4.57828278376645,-0.04015369720923607,0.0,5.472206675486519,0.10871583911626312,0.0
2.05,-1.4567167824979825,0.0,4.62862622701316,-0.01119608709289456,0.0,5.524786056777686,0.1350490700661522,0.0
2.44,-1.2275826358353776,0.0,4.67896967025987,0.01770160725231079,0.0,5.566820337109121,0.15601056619080592,0.0
2.83,-0.9942522463168403,0.0,4.7293131135065805,0.04651787393863942,0.0,5.5905096044522535,0.1677552283940796,0.0
3.22,-0.7635696233972639,0.0,4.779656556753291,0.07517504456383581,0.0,5.606016695590332,0.17538968422227375,0.0
3.67,-0.4975803805686017,0.0,4.787512845950587,0.07962574220133292,0.0,5.6166387105507,0.18057550974765235,0.0
4.11,-0.23319387454144855,0.0,4.795369135147884,0.08406607745306582,0.0,5.624229070417831,0.18424514025544472,0.0
4.14,-0.21691298914121337,0.0,4.803225424345181,0.08849320002156344,0.0,5.629823433766947,0.18692009546599606,0.0
4.17,-0.2008929301544512,0.0,4.818938002739775,0.09728223314104073,0.0,5.6341364476218425,0.1889567375415905,0.0
4.2,-0.18512547209299457,0.0,4.827854842145491,0.10221851437757598,0.0,5.637518845804776,0.19053205843230003,0.0
4.23,-0.16723590755558285,0.0,4.83,0.10339885375636047,0.0,5.640265648126248,0.19179206593606288,0.0
4.25,-0.15315116783916313,0.0,,,,5.642527447523007,0.19281269840922732,0.0
,,,,,,5.644789246919765,0.19381327641921164,0.0
,,,,,,5.6464052792233055,0.1945133290831563,0.0
,,,,,,5.648021311526846,0.19519795100415166,0.0
,,,,,,5.649292579098235,0.19572411974552825,0.0
,,,,,,5.650563846669624,0.1962375855165593,0.0
,,,,,,5.651835114241013,0.1967368899533366,0.0
,,,,,,5.653848155883627,0.1974965884698822,0.0
,,,,,,5.655089307251958,0.1979449877467106,0.0
,,,,,,5.655304079172901,0.1980210076148734,0.0
,,,,,,5.655518851093844,0.1980965797423553,0.0
,,,,,,5.655733623014787,0.19817171368562259,0.0
,,,,,,5.656163166856673,0.19832071377019772,0.0
,,,,,,5.656592710698559,0.19846807158575538,0.0
,,,,,,5.657022254540444,0.19861386037505288,0.0
,,,,,,5.657856660727326,0.1988928590391796,0.0
,,,,,,5.658691066914208,0.19916687415745887,0.0
,,,,,,5.659525473101089,0.19943663165614564,0.0
,,,,,,5.660359879287971,0.19970282402578904,0.0
,,,,,,5.661569040409896,0.20008350997133176,0.0
,,,,,,5.66252614661709,0.20038160249726977,0.0
,,,,,,5.663483252824284,0.20067757429136934,0.0
,,,,,,5.664440359031477,0.2009719547637675,0.0
,,,,,,5.665397465238671,0.20126514776101445,0.0
,,,,,,5.666467715608841,0.20159198513975948,0.0
,,,,,,5.667537965979012,0.2019180567413189,0.0
,,,,,,5.668608216349182,0.20224357269691415,0.0
,,,,,,5.669678466719352,0.20256868946029016,0.0
,,,,,,5.6707487170895226,0.2028935269545897,0.0
,,,,,,5.672226867105124,0.2033418764667909,0.0
,,,,,,5.673705017120725,0.203790005764812,0.0
,,,,,,5.675183167136327,0.20423799916465438,0.0
,,,,,,5.676661317151928,0.2046858960120729,0.0
,,,,,,5.678139467167529,0.20513373281191463,0.0
,,,,,,5.680048657659105,0.20571209957753947,0.0
,,,,,,5.681957848150681,0.2062904215761456,0.0
,,,,,,5.683867038642257,0.20686871163974063,0.0
,,,,,,5.6857762291338325,0.20744697552455066,0.0
,,,,,,5.689340761516831,0.20852655325983685,0.0
,,,,,,5.692905293899829,0.20960605299266855,0.0
,,,,,,5.696469826282827,0.21068547563845325,0.0
,,,,,,5.712929864374621,0.21568059887959437,0.0
,,,,,,5.72,0.21782281027565747,0.0
